일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
489,최이비인후과의원,0,"경상남도 창원시 성산구 가음로13번길 33 (남양동, 남양상가304호)",민간,2004-03-03,성산구,남양동
500,대화이비인후과가정의학과의원,0,"경상남도 창원시 성산구 대정로 77 (남양동, 성원1차아파트301,302,307,308호)",민간,2002-10-08,성산구,남양동
550,김준욱내과의원,0,"경상남도 창원시 성산구 대정로 102 (남양동, 개나리3차아파트)",민간,1996-10-16,성산구,남양동
567,육내과의원,0,"경상남도 창원시 성산구 가음로13번길 33 (남양동, 남양종합상가)",민간,1993-01-28,성산구,남양동
2026,삼성장학선치과의원,0,"경상남도 창원시 성산구 가음로13번길 33, 남양종합상가 503호 (남양동)",개인,2018-10-10,성산구,남양동
2051,현부부치과의원,0,경상남도 창원시 성산구 가음로15번길 38 (남양동),개인,2013-07-24,성산구,남양동
2096,연세편한치과의원,0,"경상남도 창원시 성산구 대정로 80 (남양동, 피오르빌아파트)",개인,2005-04-26,성산구,남양동
2128,박현정치과의원,0,"경상남도 창원시 성산구 대정로 102 (남양동, 개나리3차아파트)",개인,1998-11-12,성산구,남양동
2147,황상윤치과의원,0,"경상남도 창원시 성산구 가음로13번길 33 (남양동, 남양종합상가)",개인,1994-06-10,성산구,남양동
2154,바른이치과의원,0,"경상남도 창원시 성산구 대암로 40-14 (남양동, 동양람세스빌딩)",개인,1992-04-24,성산구,남양동
2157,한맷돌치과의원,0,"경상남도 창원시 성산구 대정로 77 (남양동, 성원1차아파트)",개인,1991-05-24,성산구,남양동
2956,현한의원,0,"경상남도 창원시 성산구 대정로 73 (남양동, 성원1차제상가동3층306호)",개인,2016-01-08,성산구,남양동
2964,남양열린한의원,0,경상남도 창원시 성산구 가음로13번길 33 (남양동),개인,2014-08-25,성산구,남양동
3021,단아안석림한의원,0,경상남도 창원시 성산구 가양로 100 (남양동),개인,2003-04-09,성산구,남양동
3026,행복한의원,0,"경상남도 창원시 성산구 가음로13번길 33 (남양동, 남양종합상가)",개인,2002-02-22,성산구,남양동
3042,혜인한의원,0,"경상남도 창원시 성산구 대암로 40-14 (남양동, 동양람세스빌딩)",개인,1994-07-25,성산구,남양동
3,재단법인대구포교성베네딕도수녀회창원파티마병원,441,경상남도 창원시 의창구 창이대로 45 (명서동),민간,1983-02-02,의창구,명곡동
32,the큰병원,79,"경상남도 창원시 의창구 우곡로217번길 10 (명서동, 지하1,2층지상2,3,4,5,6,7,8층)",민간,2009-11-23,의창구,명곡동
206,자비요양병원,72,"경상남도 창원시 의창구 우곡로217번길 6 (명서동, 2,3,4층)",민간,2006-08-09,의창구,명곡동
355,에스엘신경과의원,0,"경상남도 창원시 의창구 태복산로3번길 13, 에스엘빌딩 4층 (도계동)",민간,2021-03-19,의창구,명곡동
405,아이조아소아청소년과의원,0,경상남도 창원시 의창구 도계로 68 (도계동),민간,2014-10-14,의창구,명곡동
411,윤병구내과의원,0,"경상남도 창원시 의창구 원이대로189번길 42 (명서동, 부영상가 202호)",민간,2014-02-05,의창구,명곡동
419,숨편한내과의원,0,경상남도 창원시 의창구 우곡로217번길 6 (명서동),민간,2013-04-24,의창구,명곡동
452,한솔마취통증의학과의원,0,"경상남도 창원시 의창구 우곡로217번길 36 (명서동, 모리스빌딩3층)",민간,2009-03-19,의창구,명곡동
453,제일의원,0,"경상남도 창원시 의창구 도계로 69 (도계동, 세영빌딩2층)",민간,2008-12-26,의창구,명곡동
482,한솔내과의원,24,"경상남도 창원시 의창구 우곡로217번길 34 (명서동, 1,2,3,4층)",민간,2004-12-01,의창구,명곡동
495,창원마취통증의학과의원,0,"경상남도 창원시 의창구 명지로84번길 4 (명서동, 조아쇼핑202호)",민간,2003-05-24,의창구,명곡동
507,백승호가정의학과의원,0,"경상남도 창원시 의창구 도계로 57 (도계동, 도계중앙빌딩)",민간,2002-05-01,의창구,명곡동
540,김건용내과의원,0,"경상남도 창원시 의창구 원이대로189번길 38 (명서동, 한성상가)",민간,1999-01-23,의창구,명곡동
561,소병헌이비인후과의원,0,"경상남도 창원시 의창구 도계로 63 (도계동, 중앙상가연립)",민간,1995-03-08,의창구,명곡동
565,이부경내과의원,0,"경상남도 창원시 의창구 도계로 61 (도계동, 의창새마을금고)",민간,1993-07-28,의창구,명곡동
574,최익수의원,27,"경상남도 창원시 의창구 태복산로3번길 35 (도계동, 최익수의원)",민간,1991-03-16,의창구,명곡동
1969,이정표정신건강의학과의원,0,"경상남도 창원시 의창구 우곡로217번길 36 (명서동, 모리스빌딩)",민간,1991-01-30,의창구,명곡동
2022,365바른약속치과의원,0,"경상남도 창원시 의창구 원이대로56번길 2-41, 시스템빌딩 5층 501호 (도계동)",개인,2019-09-23,의창구,명곡동
2036,이좋은수치과의원,0,"경상남도 창원시 의창구 도계로60번길 1, 2층 (도계동, 복음약국)",개인,2016-06-30,의창구,명곡동
2056,굿위브치과의원,0,"경상남도 창원시 의창구 도계로 135 (명서동, 두산위브아파트)",개인,2012-03-15,의창구,명곡동
2081,청담치과의원,0,"경상남도 창원시 의창구 원이대로189번길 34 (명서동, 남천상가)",개인,2007-11-19,의창구,명곡동
2088,미소지움치과의원,0,"경상남도 창원시 의창구 도계로 66 (도계동, 정화빌딩)",개인,2007-05-15,의창구,명곡동
2098,오늘치과의원,0,"경상남도 창원시 의창구 도계로 63, 201호 (도계동, 중앙상가연립)",개인,2004-04-21,의창구,명곡동
2104,이튼튼치과의원,0,"경상남도 창원시 의창구 도계로 61 (도계동, 의창새마을금고)",개인,2003-05-15,의창구,명곡동
2132,청아치과의원,0,"경상남도 창원시 의창구 명지로 82-4 (명서동, 장원상가)",개인,1997-07-16,의창구,명곡동
2162,이편한치과의원,0,경상남도 창원시 의창구 도계로 58 (도계동),개인,1991-04-26,의창구,명곡동
2174,한솔세븐치과의원,0,"경상남도 창원시 의창구 우곡로217번길 36 (명서동, 모리스빌딩)",개인,1983-10-25,의창구,명곡동
2958,행복한백세한의원,0,"경상남도 창원시 의창구 도계로60번길 13-22 (도계동, 2층)",개인,2015-12-24,의창구,명곡동
2970,민강한의원,0,"경상남도 창원시 의창구 도계로 357-4 (도계동, 중앙상가연립 105호)",개인,2013-07-24,의창구,명곡동
2971,열린한의원,0,경상남도 창원시 의창구 명지로 82-4 (명서동),개인,2013-04-22,의창구,명곡동
2980,해밀한의원,0,"경상남도 창원시 의창구 도계로 57 (도계동, 중앙빌딩 2층 204호)",개인,2011-11-18,의창구,명곡동
2989,경희송암한의원,0,"경상남도 창원시 의창구 도계로 66 (도계동, 정화빌딩)",개인,2010-06-25,의창구,명곡동
3012,강한의원,0,"경상남도 창원시 의창구 태복산로15번길 42 (도계동, 진보빌딩)",개인,2004-12-24,의창구,명곡동
3018,도계한의원,0,"경상남도 창원시 의창구 도계로60번길 3 (도계동, 동의부부한의원)",개인,2003-07-15,의창구,명곡동
3040,현산한의원,0,"경상남도 창원시 의창구 원이대로219번길 30-3, 1층 (명서동)",개인,1995-01-09,의창구,명곡동
3057,성림한의원,0,"경상남도 창원시 의창구 도계로 52 (도계동, 성림한의원)",개인,1991-05-01,의창구,명곡동
3067,제생당한의원,0,"경상남도 창원시 의창구 원이대로189번길 34 (명서동, 남천상가)",개인,1989-03-25,의창구,명곡동
6,의료법인합포의료재단에스엠지연세병원,347,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",민간,2002-06-01,마산합포구,문화동
609,백이비인후과의원,0,"경상남도 창원시 마산합포구 해안대로 7, 경남은행 301, 304호 (월남동5가)",민간,2018-01-11,마산합포구,문화동
630,박영호내과의원,0,"경상남도 창원시 마산합포구 해안대로 7 (월남동5가, 경남은행)",민간,2012-10-22,마산합포구,문화동
638,상쾌한항맥외과의원,7,"경상남도 창원시 마산합포구 해안대로 7 (월남동5가, 경남은행)",민간,2010-06-10,마산합포구,문화동
663,비앤에스의원,0,"경상남도 창원시 마산합포구 해안대로 7 (월남동5가, 경남은행)",민간,2006-11-15,마산합포구,문화동
668,최이비인후과의원,0,경상남도 창원시 마산합포구 해안대로 3 (월남동5가),민간,2006-04-14,마산합포구,문화동
695,파티마마취통증의학과의원,0,"경상남도 창원시 마산합포구 해안대로 7 (월남동5가, 경남은행)",민간,2003-02-24,마산합포구,문화동
698,문창형내과의원,0,경상남도 창원시 마산합포구 3·15대로 12 (월남동5가),민간,2002-11-07,마산합포구,문화동
700,미래산부인과의원,28,"경상남도 창원시 마산합포구 3·15대로 32 (월남동4가, 미래산부인과)",민간,2002-07-16,마산합포구,문화동
732,세란정형외과의원,0,"경상남도 창원시 마산합포구 3·15대로 34 (월남동4가, 장원빌딩)",민간,2000-01-20,마산합포구,문화동
773,남마산외과의원,0,"경상남도 창원시 마산합포구 문화북1길 25-1 (두월동1가, 남마산외과의원)",민간,1987-02-21,마산합포구,문화동
2237,드림장치과의원,0,"경상남도 창원시 마산합포구 해안대로 7 (월남동5가, 경남은행)",민간,2001-09-01,마산합포구,문화동
2238,태일성치과의원,0,"경상남도 창원시 마산합포구 3·15대로 9, 월영 마크리움 주상복합 2층 212호 (월남동5가)",민간,2000-12-01,마산합포구,문화동
2261,정영한치과의원,0,"경상남도 창원시 마산합포구 해안대로 1 (월남동5가, 삼우빌딩)",민간,1991-11-14,마산합포구,문화동
3152,우리한의원,0,"경상남도 창원시 마산합포구 3·15대로 87 (월남동1가, 우리한의원)",민간,1991-10-08,마산합포구,문화동
27,희연병원,150,"경상남도 창원시 성산구 원이대로393번길 25, 케이프타운 4-5층 일부, 6층 지하1-2층 일부호 (반지동)",민간,2020-12-14,성산구,반송동
205,희연요양병원,417,"경상남도 창원시 성산구 원이대로393번길 25, 케이프타운 2-4층 일부, 지하1-2층 일부호 (반지동)",민간,2001-12-20,성산구,반송동
371,삼성비뇨기과의원,0,"경상남도 창원시 성산구 반송로 150, 화성메디칼빌딩 201호 (반림동)",민간,2018-06-29,성산구,반송동
394,희연의원,20,"경상남도 창원시 성산구 원이대로393번길 25, 5층 5001호 (반지동, 케이프타운)",민간,2016-03-08,성산구,반송동
402,서울윤소아청소년과의원,0,"경상남도 창원시 성산구 반송로 148-6, 미건빌딩 3층 302호 (반림동)",민간,2015-04-16,성산구,반송동
406,참사랑내과의원,0,"경상남도 창원시 성산구 원이대로473번길 22 (반림동, 반림상가 2층 1호)",민간,2014-09-30,성산구,반송동
407,참사랑소아청소년과의원,0,"경상남도 창원시 성산구 원이대로473번길 22 (반림동, 반림상가 3층 1호)",민간,2014-09-30,성산구,반송동
462,21세기내과의원,0,"경상남도 창원시 성산구 반송로 150 (반림동, 회성빌딩3층)",민간,2007-01-10,성산구,반송동
466,21세기정형외과의원,17,"경상남도 창원시 성산구 반송로 150 (반림동, 회성빌딩4,5층)",민간,2006-09-26,성산구,반송동
471,웅이비인후과의원,0,"경상남도 창원시 성산구 반송로 144 (반림동, 수영빌딩302호)",민간,2005-11-25,성산구,반송동
478,삼성연합의원,0,"경상남도 창원시 성산구 창원천로 288 (반지동, 대동그린코아207-210호,215호)",민간,2005-05-19,성산구,반송동
525,영남제통마취통증의학과의원,0,"경상남도 창원시 성산구 원이대로473번길 21 (반림동, 반림상가)",민간,2001-01-27,성산구,반송동
587,김선경외과 박찬모내과의원,0,"경상남도 창원시 성산구 원이대로473번길 13 (반림동, 2층)",민간,1983-05-28,성산구,반송동
2045,이앤치과의원,0,"경상남도 창원시 성산구 원이대로473번길 9, 노블파크아파트 2층 214.215.216호 (반림동)",개인,2014-08-18,성산구,반송동
2060,좋은하루치과의원,0,경상남도 창원시 성산구 반송로 150 (반림동),개인,2011-07-18,성산구,반송동
2077,노블치과의원,0,"경상남도 창원시 성산구 원이대로473번길 9 (반림동, 노블파크아파트)",개인,2008-05-09,성산구,반송동
2086,보스톤 치과의원,0,"경상남도 창원시 성산구 창원천로 288, 4층 402, 403호 (반지동, 대동아파트)",개인,2007-08-06,성산구,반송동
2089,오복치과의원,0,"경상남도 창원시 성산구 반송로 148-6 (반림동, 미건빌딩 2층)",개인,2006-07-07,성산구,반송동
2094,미소치과의원,0,"경상남도 창원시 성산구 창원천로 288, 대동그린코아상가  2층 226호 (반지동)",개인,2005-07-04,성산구,반송동
2125,현대치과의원,0,"경상남도 창원시 성산구 외동반림로 217 (반림동, 현대아파트)",개인,1998-12-17,성산구,반송동
2130,신치과의원,0,"경상남도 창원시 성산구 원이대로473번길 14 (반림동, 트리비앙아파트)",개인,1998-05-01,성산구,반송동
2148,반송치과의원,0,"경상남도 창원시 성산구 원이대로473번길 13 (반림동, dna빌딩)",개인,1994-05-21,성산구,반송동
2160,소망치과의원,0,"경상남도 창원시 성산구 반송로 144 (반림동, 수영빌딩)",개인,1991-05-02,성산구,반송동
2939,반림코숨한의원,0,"경상남도 창원시 성산구 반송로 148-6, 미건빌딩 3층 301호 (반림동)",개인,2018-03-19,성산구,반송동
2944,반지한의원,0,"경상남도 창원시 성산구 반지로 55, 1층 (반지동)",개인,2017-05-12,성산구,반송동
2976,행복한경희한의원,0,경상남도 창원시 성산구 원이대로473번길 21 (반림동),개인,2012-05-29,성산구,반송동
2993,반송한의원,0,"경상남도 창원시 성산구 원이대로473번길 20-3 (반림동, 신협상가)",개인,2009-06-15,성산구,반송동
3003,본한의원,0,경상남도 창원시 성산구 원이대로473번길 13 (반림동),개인,2007-10-31,성산구,반송동
3053,성심한의원,0,경상남도 창원시 성산구 원이대로473번길 24 (반림동),개인,1991-11-18,성산구,반송동
3065,서울한의원,0,"경상남도 창원시 성산구 반송로 144 (반림동, 수영빌딩)",개인,1989-08-11,성산구,반송동
213,의료법인예경의료재단예경요양병원,170,"경상남도 창원시 마산합포구 중앙서1길 25 (대성동2가, 예경노인병원)",민간,2013-12-02,마산합포구,반월중앙동
326,의료법인예경의료재단예경병원,299,"경상남도 창원시 마산합포구 중앙서1길 25 (대성동2가, 예경노인병원)",민간,2002-08-21,마산합포구,반월중앙동
594,서울삼성정형외과의원,0,"경상남도 창원시 마산합포구 합포로 21, IBK저축은행 3층 (수성동)",민간,2019-12-02,마산합포구,반월중앙동
2186,바른치과의원,0,"경상남도 창원시 마산합포구 합포로 21 (수성동, IBK저축은행)",민간,2017-01-16,마산합포구,반월중앙동
28,화사랑병원,62,"경상남도 창원시 의창구 용동로83번안길 3, 화사랑메디컬 3-5층 (사림동)",민간,2019-12-17,의창구,봉림동
38,허&리병원,84,"경상남도 창원시 의창구 지귀로 6 (봉곡동, 1,2,3,5,6층)",민간,2005-09-26,의창구,봉림동
177,예이재한방병원,41,"경상남도 창원시 의창구 용동로 45, 현대썬앤빌 더 스퀘어 A동 5-6층 (사림동)",민간,2020-04-17,의창구,봉림동
203,성미카엘요양병원,170,경상남도 창원시 의창구 사림로45번길 4-11 (사림동),민간,2006-10-13,의창구,봉림동
387,미즈맘산부인과의원,26,"경상남도 창원시 의창구 원이대로285번길 6, 4,5,6,7,10층 (봉곡동)",민간,2016-11-30,의창구,봉림동
425,세종내과영상의학과의원,14,경상남도 창원시 의창구 원이대로285번길 6 (봉곡동),민간,2012-08-02,의창구,봉림동
436,옥광휘신경외과의원,0,경상남도 창원시 의창구 원이대로285번길 5 (봉곡동),민간,2011-06-30,의창구,봉림동
472,서울가정의원,0,"경상남도 창원시 의창구 창이대로 203 (봉곡동, 101,102,105,106호)",민간,2005-11-14,의창구,봉림동
501,사림우리들의원,0,"경상남도 창원시 의창구 사림로 47 (사림동, 사림프라자)",민간,2002-07-25,의창구,봉림동
511,시민내과의원,0,"경상남도 창원시 의창구 원이대로 271 (봉곡동, 한마음타워)",민간,2002-03-02,의창구,봉림동
537,이현제니스의원,0,경상남도 창원시 의창구 지귀로 6 (봉곡동),민간,1999-04-24,의창구,봉림동
542,팽봉기정형외과의원,29,"경상남도 창원시 의창구 원이대로 269 (봉곡동, 한빛메디칼센터)",민간,1999-01-14,의창구,봉림동
545,연세이비인후과의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",민간,1998-01-05,의창구,봉림동
558,조의제비뇨기과의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",민간,1995-05-01,의창구,봉림동
560,곽이비인후과의원,0,"경상남도 창원시 의창구 창이대로309번길 7 (봉곡동, 중앙상가 202호)",민간,1995-03-28,의창구,봉림동
564,차내과의원,3,"경상남도 창원시 의창구 원이대로 283, 2층 206호 (봉곡동, 청마상가)",민간,1994-04-19,의창구,봉림동
575,최재선안과의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",민간,1991-02-19,의창구,봉림동
577,참예쁜의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",민간,1990-12-05,의창구,봉림동
578,조내과의원,0,"경상남도 창원시 의창구 창이대로309번길 11 (봉곡동, 쌍둥이상가B동2층)",민간,1990-11-30,의창구,봉림동
582,봉의원,0,경상남도 창원시 의창구 창이대로 201 (봉곡동),민간,1989-04-18,의창구,봉림동
2013,다온구강악안면외과치과의원,0,"경상남도 창원시 의창구 지귀로 6, 4층 403,404,405호 (봉곡동)",개인,2020-07-22,의창구,봉림동
2047,뿌리내린치과의원,0,경상남도 창원시 의창구 원이대로285번길 5 (봉곡동),개인,2014-02-26,의창구,봉림동
2070,참조은치과의원,0,"경상남도 창원시 의창구 창이대로 201 (봉곡동, 수득빌딩)",개인,2009-05-27,의창구,봉림동
2083,하늘치과의원,0,"경상남도 창원시 의창구 사림로 47 (사림동, 사림프라자)",개인,2007-11-02,의창구,봉림동
2099,행복치과의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마빌딩208호)",개인,2004-04-16,의창구,봉림동
2105,한마음치과의원,0,"경상남도 창원시 의창구 원이대로 269 (봉곡동, 한빛메디칼센터)",개인,2003-04-19,의창구,봉림동
2111,김석훈치과의원,0,"경상남도 창원시 의창구 봉곡로123번길 7 (봉곡동, 봉곡빌딩)",개인,2002-11-11,의창구,봉림동
2121,명곡치과의원,0,"경상남도 창원시 의창구 원이대로 275 (봉곡동, 국민은행 명곡지점)",개인,1999-08-31,의창구,봉림동
2141,우리가족치과의원,0,"경상남도 창원시 의창구 창이대로 203, 지예빌딩 2층 (봉곡동)",개인,1995-05-01,의창구,봉림동
2142,수정치과의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",개인,1995-05-01,의창구,봉림동
2152,서린치과의원,0,"경상남도 창원시 의창구 창이대로309번길 5, 2층 201호 (봉곡동, 낙원상가)",개인,1992-07-31,의창구,봉림동
2942,힐링한의원,0,경상남도 창원시 의창구 사림로 107 (봉곡동),개인,2017-09-14,의창구,봉림동
2984,예안한의원,0,"경상남도 창원시 의창구 사림로45번길 1, 2층 (봉곡동, 동진자동차정비)",개인,2011-03-25,의창구,봉림동
3023,무궁화한의원,0,"경상남도 창원시 의창구 봉곡로123번길 10, 1층 (봉곡동)",개인,2003-03-20,의창구,봉림동
3028,우리들한의원,0,경상남도 창원시 의창구 봉곡로124번길 1 (봉곡동),개인,2001-08-17,의창구,봉림동
3032,동서한의원,0,"경상남도 창원시 의창구 원이대로 269 (봉곡동, 한빛메디칼센터)",개인,1999-05-08,의창구,봉림동
3043,홍원당한의원,0,"경상남도 창원시 의창구 봉곡로111번길 8 (봉곡동, 동승빌딩)",개인,1994-03-25,의창구,봉림동
3051,창덕한의원,0,"경상남도 창원시 의창구 원이대로 283 (봉곡동, 청마상가)",개인,1992-01-07,의창구,봉림동
3062,경희감초한의원,0,"경상남도 창원시 의창구 창이대로 199, 무지개상가 (봉곡동)",개인,1989-09-30,의창구,봉림동
437,아름다운피부과의원,0,경상남도 창원시 성산구 가양로124번길 1 (대방동),민간,2011-04-26,성산구,사파동
480,정영주안과의원,0,"경상남도 창원시 성산구 가양로124번길 13 (대방동, 204호)",민간,2005-02-04,성산구,사파동
493,나병천정형외과의원,0,"경상남도 창원시 성산구 가양로124번길 5-3 (대방동, 3,6층)",민간,2003-08-13,성산구,사파동
502,조은세상의원,0,"경상남도 창원시 성산구 대암로 272 (대방동, 대방2차덕산타운)",민간,2002-07-19,성산구,사파동
508,선린자모의원,24,"경상남도 창원시 성산구 가양로124번길 7 (대방동, 선린빌딩)",민간,2002-04-17,성산구,사파동
509,서원교비뇨기과의원,0,"경상남도 창원시 성산구 가양로124번길 15 (대방동, 대암빌딩)",민간,2002-04-10,성산구,사파동
519,삼성내과의원,0,"경상남도 창원시 성산구 가양로124번길 17-16 (대방동, 동진메디칼)",민간,2001-04-17,성산구,사파동
520,꿈나무의원,0,"경상남도 창원시 성산구 가양로124번길 23 (대방동, 크리스탈빌딩 7층)",민간,2001-04-14,성산구,사파동
529,박창현신경외과의원,0,"경상남도 창원시 성산구 가양로124번길 17-12 (대방동, 실로암빌딩)",민간,2000-03-25,성산구,사파동
547,서울소아청소년과의원,0,"경상남도 창원시 성산구 대정로 135 (대방동, 대방덕산타운)",민간,1997-03-25,성산구,사파동
548,임내과의원,0,"경상남도 창원시 성산구 가양로124번길 17-12 (대방동, 실로암빌딩)",민간,1997-03-19,성산구,사파동
551,세일의원,0,"경상남도 창원시 성산구 대암로 110 (대방동, 성원남산3차아파트)",민간,1996-10-08,성산구,사파동
553,대방의원,0,"경상남도 창원시 성산구 대정로 138 (대방동, 대방대동아파트)",민간,1996-06-28,성산구,사파동
2021,대풍치과의원,0,"경상남도 창원시 성산구 대암로 101, 대풍빌딩 4층 401호 (대방동)",개인,2020-01-02,성산구,사파동
2055,리즈치과의원,0,경상남도 창원시 성산구 가양로 124 (대방동),개인,2012-04-17,성산구,사파동
2078,김종길치과의원,0,"경상남도 창원시 성산구 창이대로881번길 11 (대방동, 신대방빌딩)",개인,2008-05-02,성산구,사파동
2107,성원치과의원,0,"경상남도 창원시 성산구 대암로 80 (대방동, 성원3차 상가 408호)",개인,2002-12-21,성산구,사파동
2109,심미부부치과의원,0,"경상남도 창원시 성산구 대정로 138 (대방동, 대동훼미리코아상가 310호)",개인,2002-11-18,성산구,사파동
2113,즐거운치과의원,0,"경상남도 창원시 성산구 가양로124번길 17-13 (대방동, 대방프라자)",개인,2001-08-30,성산구,사파동
2117,온누리치과의원,0,"경상남도 창원시 성산구 가양로124번길 17-12 (대방동, 실로암빌딩 302호)",개인,2001-01-10,성산구,사파동
2151,대방치과의원,0,"경상남도 창원시 성산구 대정로 135 (대방동, 대방덕산타운)",개인,1993-06-10,성산구,사파동
2166,부강치과의원,0,"경상남도 창원시 성산구 대정로 29 (대방동, 대우상가 2층)",개인,1990-07-12,성산구,사파동
2168,무지개치과의원,0,"경상남도 창원시 성산구 가양로124번길 15 (대방동, 대암빌딩)",개인,1989-04-20,성산구,사파동
2940,보강한의원,0,"경상남도 창원시 성산구 창이대로881번길 9, 3층 301호 (대방동)",개인,2017-11-20,성산구,사파동
2959,정성한의원,0,"경상남도 창원시 성산구 대정로 135 (대방동, 대방덕산타운210,211호)",개인,2015-12-04,성산구,사파동
2972,손빛한의원,0,"경상남도 창원시 성산구 대암로 80, 성원3차아파트상가 401호 (대방동)",개인,2013-02-06,성산구,사파동
2998,석현나비솔한의원,0,"경상남도 창원시 성산구 가양로124번길 5-3 (대방동, 경남빌딩4층)",개인,2008-10-15,성산구,사파동
3004,행복한나비한의원,0,"경상남도 창원시 성산구 가양로124번길 5-11, 3층 302,303호 (대방동, 골든프라자)",개인,2007-07-19,성산구,사파동
3008,느티나무한의원,0,"경상남도 창원시 성산구 가양로136번길 14 (대방동, 대양빌딩)",개인,2006-07-07,성산구,사파동
3025,우인한의원,0,"경상남도 창원시 성산구 가양로124번길 23 (대방동, 크리스탈빌딩)",개인,2002-02-26,성산구,사파동
3031,쾌통한의원,0,"경상남도 창원시 성산구 가양로124번길 17-13, 대방프라자 204호 (대방동)",개인,1999-05-15,성산구,사파동
3036,진웅한의원,0,"경상남도 창원시 성산구 가양로124번길 15 (대방동, 대암빌딩)",개인,1995-11-07,성산구,사파동
3046,박준수한의원,0,"경상남도 창원시 성산구 대정로 138 (대방동, 대방대동아파트)",개인,1993-02-09,성산구,사파동
3736,두산공작기계(주)부속의원,0,경상남도 창원시 성산구 정동로162번길 40 (남산동),민간,1991-11-20,성산구,사파동
161,칭원진해연세스위트치과병원,0,"경상남도 창원시 진해구 진해대로 752, 아리온시네마빌",민간,2021-05-04,진해구,석동
3181,아이맘한의원,10,"경상남도 창원시 진해구 진해대로752, 롯데시네마",민간,2012-11-20,진해구,석동
9,학교법인성균관대학삼성창원병원,762,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",민간,1981-03-11,마산회원구,석전동
207,복음요양병원,134,"경상남도 창원시 마산회원구 3·15대로 850, 복음요양병원 (합성동)",민간,2020-05-19,마산회원구,석전동
323,미소안재활병원,94,"경상남도 창원시 마산회원구 3·15대로 775 (합성동, 합성메디칼센타)",민간,2008-12-05,마산회원구,석전동
590,몸편한재활의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 733, 2층 (합성동)",민간,2020-06-08,마산회원구,석전동
591,연세편한마디내과의원,0,"경상남도 창원시 마산회원구 3·15대로 770, 2,3층 (합성동)",민간,2020-03-21,마산회원구,석전동
595,박지성비뇨의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 780, 2층 (합성동)",민간,2019-12-02,마산회원구,석전동
614,메디엘의원,0,"경상남도  창원시 마산회원구 3·15대로 733,3층(합성동)",민간,2016-08-01,마산회원구,석전동
623,리엔의원,0,경상남도 창원시 마산회원구 3·15대로 737 (합성동),민간,2014-04-24,마산회원구,석전동
631,올바른남성의원,2,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,2012-08-23,마산회원구,석전동
632,아인스안과의원,0,"경상남도 창원시 마산회원구 3·15대로 778 (합성동, 정비인후과의원)",민간,2012-07-02,마산회원구,석전동
636,BBC의원,1,"경상남도 창원시 마산회원구 3·15대로 775 (합성동, 합성메디칼센타)",민간,2011-07-28,마산회원구,석전동
639,삼성시원비뇨기과의원,3,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,2010-04-20,마산회원구,석전동
644,소피마르소산부인과의원,5,"경상남도 창원시 마산회원구 3·15대로 775 (합성동, 합성메디칼센타)",민간,2009-12-09,마산회원구,석전동
645,깨끗한의원,0,경상남도 창원시 마산회원구 3·15대로 774-1 (합성동),민간,2009-09-08,마산회원구,석전동
647,마산백내과의원,0,"경상남도 창원시 마산회원구 3·15대로 778 (합성동, 정비인후과의원)",민간,2009-08-07,마산회원구,석전동
654,선비뇨기과의원,1,"경상남도 창원시 마산회원구 3·15대로 800 (합성동, 선비뇨기과의원)",민간,2008-05-01,마산회원구,석전동
656,아름다운피부과의원,0,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,2007-11-30,마산회원구,석전동
657,미소마취통증의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 768 (합성동, 마산시외버스터미널)",민간,2007-08-23,마산회원구,석전동
659,김성섭마취통증의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 763 (합성동, 홍치과)",민간,2007-08-02,마산회원구,석전동
660,김진구내과의원,0,"경상남도 창원시 마산회원구 3·15대로 765-1 (합성동, 우성빌딩)",민간,2007-03-05,마산회원구,석전동
670,우리정형외과신경외과의원,19,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,2006-03-13,마산회원구,석전동
679,합성삼성내과의원,0,"경상남도 창원시 마산회원구 3·15대로 785 (합성동, 거북이한의원)",민간,2005-03-28,마산회원구,석전동
681,속편한내과의원,0,"경상남도 창원시 마산회원구 3·15대로 750 (합성동, 마산시외버스터미널)",민간,2005-02-22,마산회원구,석전동
